rule_id,file_name,function_name,ScreenField,SectionName,CLASLabel,rule_statement,Rule_Relation,rule_description,rule_type,lob,dependent_control,parent_rule_id,External_rule_id
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                    With _oLobData.Policy.Input
                         .Fields(""PfPPHSBRated"").Value = """"
                         .Fields(""PfPPHSBPrem"").Value = """"
                         .Fields(""PfPPHSBEqpBdLmt"").Value = """"
                         .Fields(""PfPPHSBBincLmt"").Value = """"
                         .Fields(""PfPPHSBExxpLmt"").Value = """"
                         .Fields(""PfPPHSBExpdExpLmt"").Value = """"
                         .Fields(""PfPPHSBHzSbstLmt"").Value = """"
                         .Fields(""PfPPHSBSplgLmt"").Value = """"
                         .Fields(""PfPPHSBSrvIntLmt"").Value = """"
                         .Fields(""PfPPHSBOthCndInd"").Value = """"
                         .Fields(""PfPolPPOverride"").Value = """"
                         .Fields(""PfPolPPCmbDedCd"").Value = """"
                         .Fields(""PfPolPPDDedCd"").Value = """"
                         .Fields(""PfPolPPDACDedCd"").Value = """"
                         .Fields(""PfPolPPDBlrDedCd"").Value = """"
                         .Fields(""PfPolPPDDigDedCd"").Value = """"
                         .Fields(""PfPolPPDElcDedCd"").Value = """"
                         .Fields(""PfPolPPDPrsDedCd"").Value = """"
                         .Fields(""PfPolPPDRfgDedCd"").Value = """"
                         .Fields(""PfPolPPDTrnDedCd"").Value = """"
                         .Fields(""PfPolPPDTrbDedCd"").Value = """"
                         .Fields(""PfPolPPDSpeDedCd"").Value = """"
                         .Fields(""PfPolPPIDedCd"").Value = """"
                         .Fields(""PfPolPPIACDedCd"").Value = """"
                         .Fields(""PfPolPPIBlrDedCd"").Value = """"
                         .Fields(""PfPolPPIDigDedCd"").Value = """"
                         .Fields(""PfPolPPIElcDedCd"").Value = """"
                         .Fields(""PfPolPPIPrsDedCd"").Value = """"
                         .Fields(""PfPolPPIRfgDedCd"").Value = """"
                         .Fields(""PfPolPPITrnDedCd"").Value = """"
                         .Fields(""PfPolPPITrbDedCd"").Value = """"
                         .Fields(""PfPolPSplDedCd"").Value = """"
                         .Fields(""PfPolPPISpeDedCd"").Value = """"
                         .Fields(""PfPPClasRated"").Value = """"
                         .Fields(""PfPPSpl"").Value = """"
                         .Fields(""PfPPSplLim"").Value = """"
                         .Fields(""PfPPSplRate"").Value = """"
                         .Fields(""PfPPClsRtCmbnInd"").Value = """"
                         .Fields(""PfPPClsRtDrctInd"").Value = """"
                         .Fields(""PfPPClsRtIndrctInd"").Value = """"
                         .Fields(""PfPPClsRtSplgInd"").Value = """"
                         .Fields(""PfPPClsRtDedDocInd"").Value = """"
                     End With
                 End If
","rule-10,rule-16",,,,,,
rule-18,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"                If chkCLASRated.Checked = False AndAlso
                          chkHSBRated.Checked = False AndAlso
                           chkHSBOptOut.Checked = False Then
                     _oLobData.Policy.Input(""PfPPClasRated"").Value = """"
                     _oLobData.Policy.Input(""PfPPOptOut"").Value = """"
                     _oLobData.Policy.Input(""PfPPHSBRated"").Value = """"
                 End If
","rule-10,rule-18",,direct_rule,,,,
,PFPolicyInput.aspx,SaveFormSystemsPowerPacOptionsData,chkCLASRated, SYSTEMS POWER PAC COVERAGE,1.)CLAS Rated,"            End If
",rule-10,,,,,,
rule-19,PFPolicyInput.aspx,setchkComb,chkComb, Specific Equipment Exceptions,1.)Combined All Coverages,"                If Trim(_oLobData.Policy.Input(""PfPolPPCmbDedCd"").Value) > """" Then
                     .Checked = True
                     pnlHSBDirectDeduct.InitialClientVisibility = False
                     pnlHSBIndirectDeduct.InitialClientVisibility = False
                 Else
                     .Checked = False
                 End If
",rule-19,,direct_rule,,,,
,PFPolicyInput.aspx,,chkComb, Specific Equipment Exceptions,1.)Combined All Coverages,setchkComb(),rule-19,,,,,,
,PFPolicyInput.aspx,,chkComb, Specific Equipment Exceptions,1.)Combined All Coverages,SetPnlAllCovs(),rule-19,,,,,,
,PFPolicyInput.aspx,,chkComb, Specific Equipment Exceptions,1.)Combined All Coverages,SetupPagePresentationHSBRated(),rule-19,,,,,,
,PFPolicyInput.aspx,,chkComb, Specific Equipment Exceptions,1.)Combined All Coverages,SetupPropertyPolicyInputControl(),rule-19,,,,,,
rule-20,PFPolicyInput.aspx,SetchkDAir,chkDAir, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDACDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-20,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDAir, Direct Coverages,,SetchkDAir(),rule-20,,,,,,
,PFPolicyInput.aspx,,chkDAir, Direct Coverages,,SetPnlDirectCoverages(),rule-20,,,,,,
,PFPolicyInput.aspx,,chkDAir, Direct Coverages,,SetupPagePresentationHSBRated(),rule-20,,,,,,
,PFPolicyInput.aspx,,chkDAir, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-20,,,,,,
rule-21,PFPolicyInput.aspx,SetchkDBoil,chkDBoil, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDBlrDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-21,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDBoil, Direct Coverages,,SetchkDBoil(),rule-21,,,,,,
,PFPolicyInput.aspx,,chkDBoil, Direct Coverages,,SetPnlDirectCoverages(),rule-21,,,,,,
,PFPolicyInput.aspx,,chkDBoil, Direct Coverages,,SetupPagePresentationHSBRated(),rule-21,,,,,,
,PFPolicyInput.aspx,,chkDBoil, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-21,,,,,,
rule-22,PFPolicyInput.aspx,SetchkDDiagEq,chkDDiagEq, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDDigDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-22,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDDiagEq, Direct Coverages,,SetchkDDiagEq(),rule-22,,,,,,
,PFPolicyInput.aspx,,chkDDiagEq, Direct Coverages,,SetPnlDirectCoverages(),rule-22,,,,,,
,PFPolicyInput.aspx,,chkDDiagEq, Direct Coverages,,SetupPagePresentationHSBRated(),rule-22,,,,,,
,PFPolicyInput.aspx,,chkDDiagEq, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-22,,,,,,
rule-23,PFPolicyInput.aspx,SetchkDEgen,chkDEgen, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolEbHSBDEGEDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-23,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetchkDEgen(),rule-23,,,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetPnlDirectCoverages(),rule-23,,,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetupPagePresentationHSBRated(),rule-23,,,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-23,,,,,,
rule-24,PFPolicyInput.aspx,SetchkDEgen,chkDEgen, Direct Coverages,,"Class_Variable:        Private _ShowAltPower As Boolean = False
 SetupPagePresentationHSBRated():                _ShowAltPower = True
                 If _ShowAltPower = False Then
                     .Visible = False
                 Else
                     .Visible = True
                 End If
",rule-24,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetchkDEgen(),rule-24,,,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetPnlDirectCoverages(),rule-24,,,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetupPagePresentationHSBRated(),rule-24,,,,,,
,PFPolicyInput.aspx,,chkDEgen, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-24,,,,,,
rule-25,PFPolicyInput.aspx,SetchkDElecGen,chkDElecGen, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDElcDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-25,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDElecGen, Direct Coverages,,SetchkDElecGen(),rule-25,,,,,,
,PFPolicyInput.aspx,,chkDElecGen, Direct Coverages,,SetPnlDirectCoverages(),rule-25,,,,,,
,PFPolicyInput.aspx,,chkDElecGen, Direct Coverages,,SetupPagePresentationHSBRated(),rule-25,,,,,,
,PFPolicyInput.aspx,,chkDElecGen, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-25,,,,,,
rule-26,PFPolicyInput.aspx,SetchkDMach,chkDMach, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDMacDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-26,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDMach, Direct Coverages,,SetchkDMach(),rule-26,,,,,,
,PFPolicyInput.aspx,,chkDMach, Direct Coverages,,SetPnlDirectCoverages(),rule-26,,,,,,
,PFPolicyInput.aspx,,chkDMach, Direct Coverages,,SetupPagePresentationHSBRated(),rule-26,,,,,,
,PFPolicyInput.aspx,,chkDMach, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-26,,,,,,
rule-27,PFPolicyInput.aspx,SetchkDPress,chkDPress, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDPrsDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-27,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDPress, Direct Coverages,,SetchkDPress(),rule-27,,,,,,
,PFPolicyInput.aspx,,chkDPress, Direct Coverages,,SetPnlDirectCoverages(),rule-27,,,,,,
,PFPolicyInput.aspx,,chkDPress, Direct Coverages,,SetupPagePresentationHSBRated(),rule-27,,,,,,
,PFPolicyInput.aspx,,chkDPress, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-27,,,,,,
rule-28,PFPolicyInput.aspx,SetchkDRefrig,chkDRefrig, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDRfgDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-28,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDRefrig, Direct Coverages,,SetchkDRefrig(),rule-28,,,,,,
,PFPolicyInput.aspx,,chkDRefrig, Direct Coverages,,SetPnlDirectCoverages(),rule-28,,,,,,
,PFPolicyInput.aspx,,chkDRefrig, Direct Coverages,,SetupPagePresentationHSBRated(),rule-28,,,,,,
,PFPolicyInput.aspx,,chkDRefrig, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-28,,,,,,
rule-29,PFPolicyInput.aspx,SetchkDSpec,chkDSpec, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDSpeDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-29,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDSpec, Direct Coverages,,SetchkDSpec(),rule-29,,,,,,
,PFPolicyInput.aspx,,chkDSpec, Direct Coverages,,SetPnlDirectCoverages(),rule-29,,,,,,
,PFPolicyInput.aspx,,chkDSpec, Direct Coverages,,SetupPagePresentationHSBRated(),rule-29,,,,,,
,PFPolicyInput.aspx,,chkDSpec, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-29,,,,,,
rule-30,PFPolicyInput.aspx,SetchkDTrans,chkDTrans, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDTrnDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-30,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDTrans, Direct Coverages,,SetchkDTrans(),rule-30,,,,,,
,PFPolicyInput.aspx,,chkDTrans, Direct Coverages,,SetPnlDirectCoverages(),rule-30,,,,,,
,PFPolicyInput.aspx,,chkDTrans, Direct Coverages,,SetupPagePresentationHSBRated(),rule-30,,,,,,
,PFPolicyInput.aspx,,chkDTrans, Direct Coverages,,SetupPropertyPolicyInputControl(),rule-30,,,,,,
rule-31,PFPolicyInput.aspx,SetchkDTurb,chkDTurb, Direct Coverages,,"                If Trim(_oLobData.Policy.Input(""PfPolPPDTrbDedCd"").Value) > """" Then
                     .Checked = True
                 Else
                     .Checked = False
                 End If
",rule-31,,direct_rule,,,,
,PFPolicyInput.aspx,,chkDTurb, Direct Coverages,,SetchkDTurb(),rule-31,,,,,,
,PFPolicyInput.aspx,,chkDTurb, Direct Coverages,,SetPnlDirectCoverages(),rule-31,,,,,,
